entry_id,violent_external,permanent_scarring,year_from,world_region,year_scaled
173,0,0,90,Southwest Asia,-0.9971727576228872
174,1,0,50,Southwest Asia,-1.0348470589602106
196,0,0,45,Europe,-1.039556346627376
217,0,0,-202,Europe,-1.2721951573853485
222,1,0,600,North America,-0.5168254155720128
230,1,0,-3300,Southwest Asia,-4.190069795961052
231,0,0,-600,Europe,-1.6470544556917173
284,0,1,-3500,Oceania-Australia,-4.378441302647669
354,0,0,-330,Southwest Asia,-1.3927529216647838
381,0,0,1469,South Asia,0.3016487809813399
389,0,0,1840,Southeast Asia,0.6510779258850152
392,1,0,1606,South Asia,0.4306832630616728
400,0,0,1980,Southeast Asia,0.7829379805656473
415,0,0,1970,South Asia,0.7735194052313165
419,0,0,1970,South Asia,0.7735194052313165
422,0,0,-1500,Europe,-2.494726235781495
424,1,0,-550,Southwest Asia,-1.599961579020063
441,0,0,1690,South Asia,0.5097992958700521
442,0,0,311,Africa,-0.789022242734175
455,0,0,1292,Southeast Asia,0.1349399975636835
456,0,0,-165,Southwest Asia,-1.2373464286483244
469,0,0,1916,East Asia,0.7226590984259298
470,1,1,-800,Europe,-1.8354259623783347
476,1,1,1000,Southeast Asia,-0.14008240219877793
483,0,0,2015,Europe,0.8159029942358055
484,0,0,2015,Europe,0.8159029942358055
485,1,0,500,Europe,-0.6110111689153215
486,0,0,1830,North America,0.6416593505506843
490,0,0,1260,Europe,0.10480055649382469
492,1,0,-800,Europe,-1.8354259623783347
520,1,0,1600,Southeast Asia,0.4250321178610743
525,0,0,1951,Africa,0.7556241120960878
526,0,0,1900,Southeast Asia,0.7075893778910004
534,1,0,-42,Europe,-1.1214979520360546
562,1,1,1017,South Asia,-0.12407082413041547
563,0,0,1845,South Asia,0.6557872135521806
564,1,0,1950,South Asia,0.7546822545626548
565,0,1,1925,Africa,0.7311358162268276
567,0,0,2001,Europe,0.8027169887677422
570,1,0,1986,Southeast Asia,0.788589125766246
577,1,0,1860,Africa,0.6699150765536769
580,0,1,1700,South Asia,0.519217871204383
581,0,1,1970,Southeast Asia,0.7735194052313165
590,0,0,670,East Asia,-0.45089538823169667
592,0,0,1200,South Asia,0.04828910448783947
598,1,1,1875,Africa,0.6840429395551733
607,0,0,-400,East Asia,-1.4586829490050999
623,0,0,1893,North America,0.7009963751569688
624,1,0,1550,South Asia,0.37793924118941996
626,0,0,1907,South America,0.714182380625032
629,0,0,1200,South Asia,0.04828910448783947
630,1,0,1886,Oceania-Australia,0.6944033724229371
632,1,0,-650,Europe,-1.6941473323633716
633,0,0,1238,South Asia,0.08407969075829679
645,0,0,1100,South Asia,-0.045896648855469235
649,0,0,700,South Asia,-0.4226396622287041
654,1,0,1198,Europe,0.046405389420973296
