entry_id,violent_external,dress,year_from,world_region,year_scaled
173,0,0,90,Southwest Asia,-0.9495285397241903
174,1,0,50,Southwest Asia,-0.9863533812880526
212,0,0,-481,East Asia,-1.4752031530483252
217,0,0,-202,Europe,-1.2183498831403854
230,1,0,-3300,Southwest Asia,-4.070433862261522
231,0,0,-600,Europe,-1.5847570567008156
257,0,1,250,North America,-0.802229173468741
284,0,0,-3500,Oceania-Australia,-4.254558070080834
354,0,0,-330,Southwest Asia,-1.3361893761447448
381,0,0,1469,South Asia,0.3200078731899636
389,0,0,1840,Southeast Asia,0.6615582786947867
392,1,1,1606,South Asia,0.44613295554619203
400,0,0,1980,Southeast Asia,0.7904452241683049
415,0,1,1970,South Asia,0.7812390137773393
419,0,0,1970,South Asia,0.7812390137773393
422,0,0,-1500,Europe,-2.413315991887718
424,1,0,-550,Southwest Asia,-1.5387260047459876
441,0,0,1690,South Asia,0.523465122830303
442,0,0,311,Africa,-0.7460712900838509
456,0,1,-165,Southwest Asia,-1.1842869046938127
469,0,0,1916,East Asia,0.7315254776661251
476,1,1,1000,Southeast Asia,-0.11176339414632226
483,0,0,2015,Europe,0.8226669605366844
484,0,0,2015,Europe,0.8226669605366844
485,1,1,500,Europe,-0.5720739136946014
486,0,0,1830,North America,0.6523520683038211
490,0,1,1260,Europe,0.1275980760187829
492,1,1,-800,Europe,-1.768881264520127
520,1,1,1600,Southeast Asia,0.4406092293116127
525,0,0,1951,Africa,0.7637472140345046
526,0,0,1900,Southeast Asia,0.7167955410405802
534,1,0,-42,Europe,-1.071050516884936
562,1,0,1017,South Asia,-0.09611283648168077
563,0,0,1845,South Asia,0.6661613838902695
564,1,0,1950,South Asia,0.7628265929954081
567,0,0,2001,Europe,0.8097782659893326
570,1,0,1986,Southeast Asia,0.7959689504028842
580,0,1,1700,South Asia,0.5326713332212686
581,0,1,1970,Southeast Asia,0.7812390137773393
590,0,0,670,East Asia,-0.41556833704818646
592,0,0,1200,South Asia,0.0723608136729894
623,0,0,1893,North America,0.7103511937669043
624,1,0,1550,South Asia,0.3945781773567848
629,0,0,1200,South Asia,0.0723608136729894
632,1,0,-650,Europe,-1.6307881086556435
633,0,0,1238,South Asia,0.10734441315865861
645,0,0,1100,South Asia,-0.01970129023666643
649,0,0,700,South Asia,-0.38794970587528976
654,1,1,1198,Europe,0.07051957159479628
661,0,1,1113,Europe,-0.007733216728411174
676,0,1,1198,Europe,0.07051957159479628
680,0,0,1850,South Asia,0.6707644890857523
685,0,0,1940,Southeast Asia,0.7536203826044425
688,0,0,1866,South Asia,0.6854944257112973
690,0,0,1880,South Asia,0.698383120258649
714,0,1,550,South Asia,-0.5260428617397734
719,0,0,1845,North America,0.6661613838902695
726,0,1,-700,South Asia,-1.6768191606104714
727,1,1,1160,Southeast Asia,0.03553597210912707
