entry_id,violent_external,ornaments,year_from,world_region,year_scaled
173,0,0,90,Southwest Asia,-0.969421926351306
174,1,0,50,Southwest Asia,-1.0065380612676502
212,0,0,-481,East Asia,-1.4992547522821205
217,0,0,-202,Europe,-1.2403697112406191
230,1,0,-3300,Southwest Asia,-4.115014360511482
231,0,0,-600,Europe,-1.6096752536582446
257,0,1,250,North America,-0.820957386685929
284,0,1,-3500,Oceania-Australia,-4.300595035093203
354,0,0,-330,Southwest Asia,-1.3591413429729209
381,0,0,1469,South Asia,0.3101568248896625
389,0,0,1840,Southeast Asia,0.6544089762387556
392,1,1,1606,South Asia,0.4372795869781416
400,0,0,1980,Southeast Asia,0.7843154484459605
415,0,1,1970,South Asia,0.7750364147168745
419,0,0,1970,South Asia,0.7750364147168745
422,0,0,-1500,Europe,-2.4447882892759902
424,1,0,-550,Southwest Asia,-1.5632800850128143
441,0,0,1690,South Asia,0.5152234703024645
442,0,0,311,Africa,-0.7643552809385039
469,0,0,1916,East Asia,0.7249296325798097
476,1,1,1000,Southeast Asia,-0.125029857004474
483,0,0,2015,Europe,0.8167920664977617
484,0,0,2015,Europe,0.8167920664977617
485,1,1,500,Europe,-0.5889815434587773
486,0,0,1830,North America,0.6451299425096695
492,1,1,-800,Europe,-1.7952559282399658
520,1,1,1600,Southeast Asia,0.43171216674068996
525,0,0,1951,Africa,0.7574062506316109
526,0,0,1900,Southeast Asia,0.710083178613272
534,1,0,-42,Europe,-1.0919051715752421
562,1,0,1017,South Asia,-0.10925549966502768
563,0,0,1845,South Asia,0.6590484931032986
564,1,0,1950,South Asia,0.7564783472587023
567,0,0,2001,Europe,0.8038014192770412
570,1,0,1986,Southeast Asia,0.7898828686834122
580,0,1,1700,South Asia,0.5245025040315506
581,0,1,1970,Southeast Asia,0.7750364147168745
590,0,0,670,East Asia,-0.4312379700643142
592,0,0,1200,South Asia,0.060550817577247326
602,1,1,1930,Africa,0.7379202798005302
623,0,0,1893,North America,0.7035878550029118
624,1,0,1550,South Asia,0.38531699809525966
629,0,0,1200,South Asia,0.060550817577247326
632,1,0,-650,Europe,-1.6560704223036748
633,0,0,1238,South Asia,0.09581114574777438
645,0,0,1100,South Asia,-0.03223951971361333
649,0,0,700,South Asia,-0.40340086887705595
654,1,0,1198,Europe,0.05869501083143012
661,0,0,1113,Europe,-0.020176775865801445
667,0,1,1855,East Asia,0.6683275268323846
676,0,0,1198,Europe,0.05869501083143012
680,0,0,1850,South Asia,0.6636880099678416
685,0,1,1940,Southeast Asia,0.7471993135296162
688,0,0,1866,South Asia,0.6785344639343793
690,0,0,1880,South Asia,0.6915251111550998
714,0,1,550,South Asia,-0.5425863748133469
719,0,0,1845,North America,0.6590484931032986
726,0,1,-700,South Asia,-1.7024655909491053
727,1,1,1160,Southeast Asia,0.023434682660903063
729,1,1,1895,Africa,0.705443661748729
739,1,0,1885,Oceania-Australia,0.6961646280196429
745,1,1,1860,Oceania-Australia,0.6729670436969277
749,0,1,1800,East Asia,0.6172928413224112
755,1,0,1850,Central Eurasia,0.6636880099678416
770,1,0,1920,Southeast Asia,0.7286412460714441
788,0,0,-1500,Southwest Asia,-2.4447882892759902
834,0,0,1982,Southeast Asia,0.7861712551917777
841,0,1,1073,South Asia,-0.05729291078214571
