entry_id,violent_external,circumcision,year_scaled,world_region
173,0,0,-0.8396757980693164,Southwest Asia
174,1,0,-0.8744686668892854,Southwest Asia
212,0,0,-1.336344000474374,East Asia
217,0,0,-1.0936637404550902,Europe
230,1,0,-3.78837143056169,Southwest Asia
231,0,0,-1.4398527852137817,Europe
257,0,0,-0.7005043227894403,North America
284,0,1,-3.9623357746615353,Oceania-Australia
354,0,0,-1.205000920678991,Southwest Asia
381,0,0,0.35980835449911525,South Asia
389,0,0,0.6825122128043278,Southeast Asia
392,1,0,0.4789739302075091,South Asia
400,0,0,0.8042872536742193,Southeast Asia
415,0,0,0.7955890364692271,South Asia
419,0,0,0.7955890364692271,South Asia
422,0,0,-2.2226923336630846,Europe
424,1,0,-1.3963616991888206,Southwest Asia
441,0,0,0.552038954729444,South Asia
442,0,0,-0.6474451978389876,Africa
456,0,1,-1.0614803367966188,Southwest Asia
469,0,0,0.7486186635622689,East Asia
476,1,1,-0.048138032415021396,Southeast Asia
483,0,0,0.8347310138916922,Europe
484,0,0,0.8347310138916922,Europe
485,1,0,-0.483048892664634,Europe
486,0,0,0.6738139955993355,North America
492,1,0,-1.6138171293136268,Europe
520,1,0,0.47375499988451375,Southeast Asia
525,0,0,0.7790624237797418,Africa
526,0,0,0.7347015160342814,Southeast Asia
534,1,0,-0.9544922651752141,Europe
562,1,0,-0.03335106316653457,South Asia
563,0,0,0.6868613214068239,South Asia
564,1,0,0.7781926020592426,South Asia
567,0,0,0.8225535098047031,Europe
570,1,0,0.8095061839972146,Southeast Asia
580,0,0,0.5607371719344363,South Asia
590,0,0,-0.3351792001797657,East Asia
592,0,0,0.12582631168482364,South Asia
602,1,1,0.7607961676492581,Africa
604,0,1,0.726003298829289,Africa
608,1,1,0.7573168807672611,Southwest Asia
623,0,0,0.7286127639907868,North America
624,1,0,0.4302639138595525,South Asia
629,0,0,0.12582631168482364,South Asia
630,1,1,0.7225240119472922,Oceania-Australia
632,1,0,-1.483343871238743,Europe
633,0,0,0.1588795370637942,South Asia
645,0,1,0.038844139634901124,South Asia
649,0,0,-0.30908454856478895,South Asia
654,1,0,0.1240866682438252,Europe
661,0,0,0.05015182200139105,Europe
